Point,cell_idx,cell type
34,403,4
34,404,12
34,405,12
34,406,4
34,407,4
34,408,4
34,410,16
34,412,7
34,413,12
34,414,4
34,415,4
34,416,12
34,417,1
34,418,4
34,420,4
34,421,7
34,422,6
34,423,4
34,425,4
34,427,12
34,430,4
34,432,1
34,433,4
34,434,4
34,435,7
34,436,4
34,437,16
34,438,16
34,439,4
34,440,4
34,441,1
34,442,4
34,443,12
34,446,12
34,447,1
34,448,7
34,449,4
34,451,16
34,452,4
34,453,16
34,454,4
34,455,12
34,456,15
34,457,7
34,458,12
34,459,12
34,460,12
34,461,1
34,462,12
34,463,4
34,464,12
34,465,4
34,466,16
34,467,12
34,468,4
34,469,16
34,471,4
34,472,7
34,473,1
34,474,12
34,475,7
34,477,3
34,478,4
34,480,1
34,481,7
34,483,4
34,484,16
34,485,4
34,486,7
34,487,15
34,490,4
34,491,4
34,492,4
34,493,7
34,495,7
34,496,16
34,497,16
34,498,7
34,499,1
34,500,1
34,501,7
34,502,16
34,503,4
34,504,16
34,505,12
34,506,4
34,507,12
34,508,16
34,510,7
34,512,4
34,513,4
34,514,4
34,515,1
34,516,12
34,517,12
34,518,1
34,519,1
34,520,1
34,521,16
34,522,1
34,523,1
34,524,7
34,525,1
34,526,16
34,528,1
34,529,4
34,530,16
34,531,4
34,532,4
34,533,12
34,534,16
34,535,1
34,536,12
34,538,4
34,540,16
34,541,1
34,542,16
34,543,12
34,544,1
34,545,16
34,546,16
34,547,4
34,550,16
34,551,4
34,553,1
34,554,1
34,555,4
34,556,4
34,557,4
34,559,16
34,560,4
34,561,4
34,562,1
34,563,16
34,564,16
34,566,7
34,567,4
34,568,4
34,569,15
34,570,16
34,571,12
34,572,12
34,573,1
34,574,1
34,575,16
34,577,1
34,578,1
34,579,1
34,580,7
34,581,4
34,583,4
34,584,4
34,585,12
34,586,16
34,587,4
34,588,1
34,590,1
34,592,1
34,593,1
34,594,1
34,595,1
34,596,7
34,598,4
34,599,12
34,601,8
34,602,12
34,603,16
34,604,4
34,605,4
34,606,7
34,607,1
34,608,4
34,609,12
34,610,1
34,611,4
34,612,12
34,613,12
34,614,7
34,615,16
34,616,4
34,617,12
34,618,16
34,619,1
34,620,7
34,621,14
34,623,16
34,625,4
34,626,16
34,627,16
34,630,4
34,631,7
34,633,4
34,634,1
34,635,16
34,636,4
34,638,2
34,639,4
34,640,12
34,641,4
34,642,1
34,643,12
34,644,7
34,646,4
34,647,1
34,648,4
34,649,16
34,651,1
34,652,1
34,653,12
34,654,4
34,655,12
34,656,12
34,657,16
34,658,16
34,659,15
34,660,1
34,661,4
34,662,8
34,664,4
34,668,4
34,669,12
34,670,3
34,671,16
34,672,16
34,673,15
34,674,16
34,675,7
34,676,1
34,678,4
34,679,4
34,680,12
34,681,16
34,682,1
34,683,1
34,684,4
34,685,16
34,686,12
34,688,16
34,690,4
34,691,4
34,692,4
34,693,1
34,694,4
34,695,1
34,696,16
34,699,4
34,700,4
34,701,15
34,703,16
34,705,14
34,706,12
34,707,4
34,708,1
34,709,12
34,710,4
34,711,4
34,712,12
34,713,1
34,714,4
34,715,16
34,719,4
34,720,4
34,721,12
34,722,12
34,723,4
34,724,16
34,725,4
34,726,12
34,727,4
34,728,12
34,729,12
34,730,4
34,731,16
34,732,3
34,733,4
34,735,16
34,736,12
34,737,10
34,738,16
34,739,16
34,740,4
34,741,4
34,742,12
34,743,16
34,744,4
34,745,4
34,746,4
34,748,16
34,750,12
34,754,12
34,755,7
34,756,4
34,758,16
34,759,1
34,761,12
34,762,4
34,763,7
34,764,4
34,765,1
34,766,12
34,767,4
34,768,12
34,770,12
34,771,1
34,772,3
34,773,16
34,774,12
34,775,4
34,776,4
34,778,12
34,779,7
34,780,4
34,781,12
34,782,16
34,783,12
34,784,7
34,785,1
34,786,4
34,789,4
34,790,12
34,791,1
34,792,4
34,793,16
34,794,1
34,795,4
34,798,4
34,800,12
34,801,1
34,802,16
34,804,14
34,805,1
34,806,15
34,807,16
34,808,4
34,809,12
34,810,14
34,811,1
34,812,12
34,813,7
34,814,14
34,816,12
34,817,1
34,818,3
34,819,1
34,821,4
34,822,4
34,823,1
34,824,4
34,825,7
34,826,16
34,827,1
34,828,7
34,829,16
34,830,7
34,831,4
34,832,1
34,833,4
34,834,4
34,835,1
34,837,12
34,838,16
34,839,1
34,840,4
34,841,4
34,843,16
34,844,12
34,845,1
34,846,4
34,848,16
34,849,4
34,851,12
34,852,12
34,854,16
34,855,4
34,857,16
34,858,12
34,859,3
34,860,1
34,861,12
34,862,15
34,863,1
34,864,4
34,865,1
34,866,4
34,868,1
34,869,4
34,870,12
34,871,12
34,872,4
34,873,7
34,874,16
34,875,4
34,876,12
34,877,4
34,878,12
34,879,7
34,880,4
34,881,1
34,883,1
34,884,4
34,885,16
34,886,4
34,887,4
34,888,1
34,889,4
34,890,1
34,891,12
34,892,16
34,893,16
34,894,12
34,895,16
34,896,1
34,897,4
34,901,12
34,902,3
34,903,4
34,905,4
34,906,12
34,907,1
34,908,4
34,909,1
34,910,4
34,911,16
34,912,12
34,913,4
34,915,16
34,916,4
34,917,14
34,919,1
34,920,12
34,921,4
34,922,7
34,923,3
34,924,12
34,925,3
34,926,4
34,927,4
34,928,1
34,929,12
34,930,16
34,931,12
34,932,1
34,934,16
34,936,4
34,937,1
34,938,4
34,939,4
34,940,12
34,941,1
34,942,16
34,943,3
34,944,16
34,946,4
34,947,4
34,948,4
34,949,12
34,950,4
34,951,4
34,952,12
34,953,1
34,957,3
34,960,1
34,962,7
34,963,4
34,964,12
34,965,16
34,966,1
34,967,16
34,968,2
34,969,1
34,972,7
34,973,4
34,975,4
34,976,1
34,978,4
34,979,12
34,980,4
34,984,1
34,987,3
34,988,4
34,989,1
34,990,7
34,991,4
34,992,3
34,993,16
34,994,12
34,995,12
34,996,4
34,997,16
34,998,16
34,999,4
34,1000,4
34,1001,4
34,1003,1
34,1006,1
34,1007,4
34,1008,1
34,1010,12
34,1011,4
34,1014,12
34,1017,1
34,1019,1
34,1020,1
34,1022,12
34,1023,4
34,1024,7
34,1025,4
34,1027,3
34,1029,4
34,1030,7
34,1031,4
34,1032,1
34,1034,1
34,1035,1
34,1036,4
34,1037,1
34,1038,16
34,1039,16
34,1040,4
34,1042,4
34,1043,1
34,1045,4
34,1046,16
34,1047,4
34,1048,4
34,1049,1
34,1050,7
34,1051,12
34,1052,12
34,1053,4
34,1054,16
34,1055,4
34,1056,8
34,1057,16
34,1058,16
34,1059,7
34,1060,12
34,1063,1
34,1064,15
34,1065,1
34,1066,7
34,1067,4
34,1068,16
34,1069,4
34,1070,16
34,1071,1
34,1072,12
34,1073,16
34,1074,15
34,1075,1
34,1077,16
34,1078,14
34,1080,4
34,1081,1
34,1082,16
34,1083,7
34,1084,16
34,1085,4
34,1086,16
34,1087,4
34,1088,4
34,1089,4
34,1090,1
34,1092,16
34,1093,12
34,1094,1
34,1095,4
34,1097,4
34,1098,16
34,1100,7
34,1103,7
34,1104,4
34,1107,16
34,1109,16
34,1110,4
34,1114,4
34,1115,4
34,1116,12
34,1117,16
34,1118,1
34,1119,4
34,1120,3
34,1121,1
34,1124,1
34,1125,16
34,1129,4
34,1130,16
34,1131,16
34,1132,4
34,1133,16
34,1134,15
34,1135,4
34,1136,1
34,1137,4
34,1138,7
34,1139,4
34,1141,4
34,1142,4
34,1143,4
34,1145,4
34,1146,3
34,1148,1
34,1150,14
34,1152,4
34,1154,3
34,1155,16
34,1156,1
34,1157,16
34,1158,16
34,1160,4
34,1162,7
34,1163,4
34,1164,4
34,1165,15
34,1166,4
34,1167,3
34,1168,4
34,1169,16
34,1170,3
34,1171,4
34,1173,4
34,1174,1
34,1175,7
34,1176,16
34,1177,7
34,1178,16
34,1179,16
34,1182,4
34,1183,2
34,1184,3
34,1186,4
34,1187,4
34,1188,4
34,1189,12
34,1190,16
34,1191,12
34,1192,14
34,1193,3
34,1194,4
34,1195,4
34,1196,12
34,1197,4
34,1198,12
34,1199,16
34,1201,4
34,1203,4
34,1204,2
34,1205,15
34,1206,1
34,1208,4
34,1209,4
34,1210,4
34,1213,16
34,1215,4
34,1216,4
34,1217,16
34,1219,4
34,1220,1
34,1221,4
34,1222,1
34,1225,1
34,1226,4
34,1227,2
34,1228,4
34,1231,16
34,1232,1
34,1233,4
34,1235,16
34,1236,1
34,1237,16
34,1238,7
34,1240,16
34,1241,16
34,1243,1
34,1244,16
34,1245,12
34,1247,15
34,1251,16
34,1252,16
34,1253,4
34,1254,16
34,1256,16
34,1257,4
34,1258,4
34,1259,14
34,1261,12
34,1262,4
34,1263,1
34,1266,4
34,1267,4
34,1268,1
34,1269,7
34,1270,7
34,1272,1
34,1273,4
34,1274,7
34,1275,12
34,1276,4
34,1277,11
34,1279,12
34,1280,1
34,1281,7
34,1282,12
34,1283,16
34,1284,1
34,1285,12
34,1286,4
34,1287,16
34,1288,4
34,1289,7
34,1290,4
34,1291,12
34,1293,12
34,1294,12
34,1295,1
34,1296,12
34,1297,3
34,1298,4
34,1299,4
34,1300,4
34,1301,16
34,1302,16
34,1303,4
34,1304,16
34,1305,16
34,1306,16
34,1307,1
34,1308,16
34,1309,12
34,1310,4
34,1311,16
34,1312,16
34,1313,15
34,1314,7
34,1315,4
34,1316,4
34,1317,16
34,1320,4
34,1321,16
34,1322,4
34,1323,16
34,1325,12
34,1326,10
34,1327,12
34,1329,16
34,1330,4
34,1331,16
34,1332,16
34,1333,4
34,1334,4
34,1335,4
34,1336,4
34,1339,4
34,1340,15
34,1341,12
34,1342,12
34,1343,4
34,1344,4
34,1345,7
34,1346,12
34,1347,16
34,1348,7
34,1349,1
34,1350,10
34,1351,16
34,1352,4
34,1353,4
34,1354,16
34,1355,12
34,1356,4
34,1357,2
34,1358,16
34,1359,1
34,1360,4
34,1361,4
34,1362,1
34,1364,12
34,1365,16
34,1366,4
34,1367,1
34,1368,12
34,1369,1
34,1370,12
34,1371,1
34,1372,1
34,1373,12
34,1374,4
34,1375,1
34,1376,4
34,1377,1
34,1378,16
34,1379,4
34,1380,4
34,1381,4
34,1382,4
34,1383,12
34,1384,12
34,1386,4
34,1387,4
34,1389,4
34,1390,4
34,1391,4
34,1392,1
34,1393,4
34,1394,1
34,1395,4
34,1396,12
34,1397,4
34,1398,16
34,1399,4
34,1400,12
34,1401,4
34,1402,4
34,1403,4
34,1404,4
34,1405,1
34,1406,1
34,1407,12
34,1408,4
34,1409,4
34,1410,4
34,1411,16
34,1412,1
34,1413,16
34,1414,4
34,1415,16
34,1417,4
34,1418,1
34,1419,4
34,1420,4
34,1421,1
34,1422,4
34,1423,3
34,1424,12
34,1426,4
34,1427,4
34,1428,2
34,1429,4
34,1431,1
34,1432,4
34,1434,3
34,1436,4
34,1437,16
34,1438,4
34,1439,4
34,1440,4
34,1441,16
34,1442,15
34,1443,4
34,1444,4
34,1445,12
34,1447,4
34,1448,12
34,1449,7
34,1450,4
34,1452,4
34,1453,4
34,1455,6
34,1456,4
34,1457,16
34,1458,4
34,1459,4
34,1460,4
34,1461,12
34,1462,16
34,1463,4
34,1464,16
34,1465,1
34,1466,4
34,1467,4
34,1468,1
34,1470,4
34,1471,4
34,1472,4
34,1473,4
34,1474,7
34,1475,4
34,1476,4
34,1477,4
34,1478,4
34,1479,12
34,1480,16
34,1481,1
34,1482,16
34,1483,4
34,1484,4
34,1485,4
34,1489,12
34,1491,16
34,1492,4
34,1493,7
34,1494,4
34,1495,1
34,1496,11
34,1497,16
34,1498,7
34,1499,4
34,1500,4
34,1501,4
34,1502,4
34,1503,16
34,1504,4
34,1505,12
34,1506,4
34,1508,4
34,1509,11
34,1510,11
34,1511,7
34,1512,4
34,1513,4
34,1514,1
34,1515,12
34,1516,4
34,1517,12
34,1518,4
34,1519,4
34,1521,4
34,1522,4
34,1523,4
34,1524,16
34,1527,7
34,1528,4
34,1530,3
34,1531,1
34,1533,15
34,1536,4
34,1537,4
34,1539,2
34,1540,4
34,1541,12
34,1542,7
34,1543,4
34,1544,4
34,1546,16
34,1547,12
34,1548,4
34,1549,4
34,1552,11
34,1553,4
34,1554,12
34,1555,4
34,1556,16
34,1557,4
34,1558,4
34,1559,4
34,1560,4
34,1561,4
34,1563,4
34,1564,11
34,1565,4
34,1566,4
34,1567,16
34,1568,16
34,1569,4
34,1570,4
34,1571,4
34,1573,16
34,1574,4
34,1575,4
34,1576,4
34,1577,4
34,1579,4
34,1581,1
34,1582,3
34,1584,1
34,1585,4
34,1586,4
34,1587,7
34,1588,4
34,1589,4
34,1590,12
34,1592,4
34,1593,1
34,1594,4
34,1595,4
34,1596,12
34,1597,7
34,1598,7
34,1599,4
34,1600,16
34,1601,11
34,1602,16
34,1603,4
34,1605,4
34,1606,4
34,1607,4
34,1609,4
34,1610,16
34,1612,3
34,1613,4
34,1614,4
34,1615,16
34,1616,4
34,1617,16
34,1618,7
34,1619,7
34,1620,7
34,1621,12
34,1622,12
34,1623,4
34,1624,16
34,1626,2
34,1627,1
34,1628,1
34,1629,12
34,1630,4
34,1631,4
34,1632,4
34,1633,1
34,1634,4
34,1635,16
34,1636,4
34,1637,1
34,1638,7
34,1640,3
34,1641,4
34,1643,1
34,1645,4
34,1648,16
34,1649,4
34,1651,4
34,1652,3
34,1654,12
34,1655,1
34,1656,4
34,1657,4
34,1658,4
34,1659,4
34,1660,11
34,1661,4
34,1662,4
34,1663,4
34,1665,11
34,1666,4
34,1668,4
34,1669,4
34,1670,4
34,1672,16
34,1673,16
34,1674,4
34,1675,4
34,1676,11
34,1677,11
34,1678,11
34,1679,4
34,1680,11
34,1681,11
34,1682,16
34,1683,16
34,1684,4
34,1685,3
34,1686,7
34,1687,4
34,1688,4
34,1689,15
34,1690,4
34,1691,16
34,1692,4
34,1693,4
34,1694,12
34,1695,11
34,1696,12
34,1697,3
34,1698,11
34,1699,4
34,1700,16
34,1701,4
34,1702,12
34,1703,4
34,1704,15
34,1705,12
34,1706,4
34,1707,16
34,1709,11
34,1710,16
34,1711,4
34,1713,4
34,1714,4
34,1716,4
34,1717,4
34,1718,4
34,1719,12
34,1720,16
34,1721,4
34,1722,12
34,1724,12
34,1725,1
34,1726,12
34,1727,12
34,1728,12
34,1731,11
34,1732,15
34,1733,1
34,1734,4
34,1735,4
34,1736,4
34,1737,1
34,1738,11
34,1740,1
34,1741,11
34,1742,11
34,1743,4
34,1744,1
34,1746,4
34,1747,4
34,1749,4
34,1751,11
34,1752,11
34,1754,1
34,1756,4
34,1757,4
34,1758,11
34,1759,4
34,1760,11
34,1761,4
34,1762,12
34,1764,1
34,1766,4
34,1767,4
34,1770,4
34,1771,4
34,1772,12
34,1773,4
34,1775,16
34,1776,4
34,1777,4
34,1778,4
34,1779,16
34,1780,4
34,1781,16
34,1783,11
34,1784,12
34,1785,12
34,1786,4
34,1787,4
34,1788,4
34,1789,11
34,1791,4
34,1792,4
34,1793,7
34,1794,7
34,1796,16
34,1797,4
34,1798,4
34,1799,4
34,1800,4
34,1801,4
34,1802,4
34,1803,4
34,1804,12
34,1805,4
34,1806,11
34,1807,1
34,1808,15
34,1809,4
34,1812,4
34,1813,1
34,1815,4
34,1816,1
34,1817,12
34,1819,7
34,1820,4
34,1821,4
34,1822,12
34,1823,4
34,1824,6
34,1825,4
34,1826,16
34,1827,15
34,1828,12
34,1829,1
34,1830,16
34,1831,12
34,1832,12
34,1833,16
34,1834,1
34,1835,4
34,1836,16
34,1837,3
34,1838,16
34,1839,16
34,1840,1
34,1841,1
34,1842,12
34,1843,4
34,1844,1
34,1846,4
34,1847,1
34,1848,1
34,1849,4
34,1850,4
34,1851,4
34,1854,4
34,1855,4
34,1856,4
34,1861,4
34,1862,4
34,1863,15
34,1864,4
34,1865,2
34,1866,1
34,1868,4
34,1869,4
34,1870,3
34,1871,16
34,1872,4
34,1873,4
34,1876,15
34,1877,16
34,1878,4
34,1879,4
34,1880,1
34,1881,4
34,1882,2
34,1883,7
34,1885,16
34,1886,11
34,1887,12
34,1890,1
34,1891,4
34,1892,4
34,1893,4
34,1894,4
34,1895,4
34,1896,4
34,1897,12
34,1901,4
34,1902,7
34,1903,4
34,1904,16
34,1905,15
34,1906,7
34,1907,7
34,1908,11
34,1909,12
34,1911,4
34,1912,1
34,1913,7
34,1914,12
34,1915,4
34,1916,4
34,1917,4
34,1918,12
34,1919,12
34,1921,4
34,1922,1
34,1923,4
34,1924,12
34,1925,16
34,1926,4
34,1927,4
34,1928,4
34,1929,4
34,1930,2
34,1931,4
34,1932,4
34,1933,4
34,1934,11
34,1935,3
34,1936,12
34,1937,1
34,1938,7
34,1939,12
34,1940,4
34,1941,4
34,1943,7
34,1944,12
34,1945,12
34,1947,12
34,1948,4
34,1949,4
34,1950,11
34,1951,4
34,1952,4
34,1954,4
34,1955,4
34,1956,4
34,1957,14
34,1959,12
34,1960,4
34,1961,12
34,1962,11
34,1963,4
34,1964,4
34,1965,4
34,1966,12
34,1968,12
34,1969,4
34,1970,12
34,1971,12
34,1972,4
34,1973,12
34,1974,1
34,1975,4
34,1976,4
34,1977,7
34,1978,4
34,1980,4
34,1981,4
34,1982,4
34,1983,4
34,1985,4
34,1986,4
34,1987,16
34,1988,16
34,1990,4
34,1991,12
34,1992,16
34,1993,1
34,1994,4
34,1995,4
34,1996,4
34,1997,4
34,1998,4
34,1999,4
34,2000,4
34,2001,16
34,2002,4
34,2003,12
34,2004,12
34,2005,4
34,2006,4
34,2007,4
34,2008,7
34,2009,4
34,2011,16
34,2012,12
34,2013,4
34,2014,4
34,2015,4
34,2016,4
34,2017,4
34,2018,4
34,2019,4
34,2020,4
34,2021,4
34,2022,4
34,2023,4
34,2024,12
34,2025,12
34,2026,12
34,2027,12
34,2028,12
34,2030,12
34,2033,1
34,2034,4
34,2036,4
34,2038,4
34,2039,4
34,2040,1
34,2041,12
34,2042,1
34,2043,12
34,2044,4
34,2046,4
34,2047,4
34,2049,16
34,2050,16
34,2051,12
34,2053,4
34,2054,11
34,2057,4
34,2058,15
34,2059,4
34,2060,12
34,2061,12
34,2062,4
34,2063,4
34,2064,16
34,2065,4
34,2067,4
34,2068,4
34,2069,4
34,2070,1
34,2071,4
34,2072,12
34,2073,7
34,2074,4
34,2075,4
34,2076,4
34,2077,4
34,2078,12
34,2079,4
34,2080,3
34,2081,7
34,2082,11
34,2083,4
34,2084,4
34,2086,4
34,2087,4
34,2088,11
34,2089,11
34,2090,4
34,2091,1
34,2092,2
34,2093,4
34,2094,4
34,2095,4
34,2096,4
34,2097,4
34,2098,4
34,2099,4
34,2101,4
34,2102,4
34,2103,16
34,2104,7
34,2105,4
34,2106,4
34,2107,4
34,2108,12
34,2109,4
34,2110,4
34,2111,15
34,2113,4
34,2114,3
34,2115,4
34,2117,4
34,2119,1
34,2120,4
34,2121,4
34,2122,2
34,2124,1
34,2125,12
34,2126,4
34,2127,4
34,2129,4
34,2130,7
34,2131,11
34,2132,12
34,2133,4
34,2134,7
34,2136,16
34,2137,16
34,2138,4
34,2140,4
34,2141,4
34,2142,3
34,2143,4
34,2144,12
34,2145,1
34,2146,4
34,2147,16
34,2148,3
34,2149,16
34,2151,4
34,2153,4
34,2154,4
34,2156,4
34,2157,7
34,2158,12
34,2159,1
34,2160,4
34,2161,4
34,2162,16
34,2164,4
34,2165,4
34,2166,4
34,2167,12
34,2168,4
34,2169,4
34,2170,4
34,2171,4
34,2172,12
34,2173,16
34,2174,4
34,2175,4
34,2176,4
34,2177,7
34,2179,4
34,2180,1
34,2181,12
34,2182,7
34,2183,7
34,2185,4
34,2186,4
34,2187,4
34,2188,16
34,2189,7
34,2190,12
34,2192,7
34,2193,4
34,2194,4
34,2196,16
34,2197,16
34,2198,12
34,2199,12
34,2200,4
34,2201,1
34,2202,16
34,2203,12
34,2204,4
34,2205,3
34,2206,4
34,2207,4
34,2209,4
34,2210,12
34,2211,4
34,2212,12
34,2213,4
34,2214,4
34,2215,4
34,2216,4
34,2217,16
34,2218,4
34,2219,16
34,2220,4
34,2221,4
34,2222,7
34,2223,4
34,2224,4
34,2225,1
34,2226,16
34,2227,1
34,2228,12
34,2229,12
34,2230,4
34,2231,4
34,2232,4
34,2233,4
34,2234,12
34,2235,4
34,2236,4
34,2237,4
34,2238,4
34,2239,12
34,2240,16
34,2241,2
34,2242,16
34,2244,4
34,2246,4
34,2247,4
34,2249,4
34,2250,4
34,2251,4
34,2252,4
34,2253,12
34,2254,4
34,2255,4
34,2256,1
34,2257,4
34,2258,11
34,2260,4
34,2261,2
34,2262,1
34,2263,4
34,2264,4
34,2266,4
34,2267,1
34,2268,4
34,2269,12
34,2272,4
34,2273,4
34,2274,12
34,2275,12
34,2277,4
34,2279,7
34,2280,11
34,2281,8
34,2282,4
34,2283,4
34,2284,12
34,2285,12
34,2286,4
34,2287,4
34,2288,12
34,2289,4
34,2290,12
34,2291,4
34,2293,12
34,2294,4
34,2295,4
34,2296,4
34,2297,12
34,2298,12
34,2299,4
34,2300,12
34,2301,12
34,2302,7
34,2303,4
34,2304,4
34,2305,12
34,2307,12
34,2309,4
34,2310,4
34,2311,12
34,2312,4
34,2314,11
34,2315,12
34,2316,12
34,2318,4
34,2319,12
34,2320,1
34,2321,4
34,2322,12
34,2323,12
34,2324,3
34,2325,12
34,2326,4
34,2327,4
34,2328,12
34,2329,3
34,2330,4
34,2331,12
34,2332,4
34,2333,4
34,2334,12
34,2335,4
34,2336,4
34,2337,16
34,2338,4
34,2339,4
34,2340,12
34,2341,3
34,2342,4
34,2343,7
34,2344,16
34,2345,4
34,2346,4
34,2347,7
34,2348,12
34,2349,4
34,2350,11
34,2351,4
34,2352,4
34,2353,12
34,2355,12
34,2356,4
34,2357,4
34,2358,16
34,2359,12
34,2360,12
34,2361,4
34,2362,16
34,2363,4
34,2364,12
34,2365,12
34,2366,4
34,2368,4
34,2369,16
34,2370,4
34,2371,16
34,2372,7
34,2373,7
34,2374,12
34,2375,4
34,2376,12
34,2377,4
34,2378,4
34,2379,12
34,2380,12
34,2381,4
34,2382,4
34,2383,4
34,2384,1
34,2385,4
34,2386,4
34,2387,4
34,2388,4
34,2389,4
34,2390,4
34,2391,3
34,2392,4
34,2393,4
34,2395,15
34,2396,4
34,2397,16
34,2398,16
34,2399,4
34,2400,4
34,2401,4
34,2402,7
34,2403,11
34,2404,4
34,2405,4
34,2406,4
34,2407,4
34,2408,1
34,2409,7
34,2410,4
34,2411,12
34,2412,16
34,2413,4
34,2415,12
34,2416,16
34,2417,4
34,2418,4
34,2419,7
34,2420,4
34,2422,1
34,2423,1
34,2424,4
34,2425,4
34,2426,7
34,2427,4
34,2428,12
34,2429,4
34,2430,16
34,2431,12
34,2432,12
34,2433,11
34,2434,12
34,2435,7
34,2436,12
34,2437,4
34,2438,4
34,2439,4
34,2440,12
34,2441,12
34,2443,12
34,2444,1
34,2445,4
34,2446,16
34,2447,4
34,2448,7
34,2449,7
34,2450,12
34,2451,7
34,2452,4
34,2453,4
34,2454,4
34,2455,12
34,2456,15
34,2457,4
34,2458,12
34,2459,4
34,2460,8
34,2461,12
34,2463,16
34,2464,16
34,2465,16
34,2466,4
34,2467,4
34,2468,16
34,2469,7
34,2470,16
34,2471,7
34,2472,16
34,2473,4
34,2474,15
34,2475,7
34,2476,12
34,2477,12
34,2478,12
34,2479,4
34,2480,16
34,2481,16
34,2482,6
34,2483,4
34,2484,4
34,2485,7
34,2486,6
34,2487,4
34,2488,4
34,2489,4
34,2490,12
34,2491,4
34,2492,12
34,2494,6
34,2495,4
34,2496,4
34,2497,12
34,2498,12
34,2499,4
34,2500,4
34,2501,1
34,2502,1
34,2503,3
34,2504,12
34,2505,4
34,2506,4
34,2507,16
34,2509,6
34,2510,4
34,2511,11
34,2512,4
34,2513,4
34,2514,4
34,2515,7
34,2517,4
34,2518,12
34,2519,4
34,2520,16
34,2521,4
34,2522,12
34,2523,1
34,2524,4
34,2525,16
34,2526,12
34,2529,4
34,2530,4
34,2531,4
34,2532,4
34,2534,4
34,2538,4
34,2539,4
34,2540,4
34,2541,3
34,2543,4
34,2545,3
34,2546,12
34,2547,16
34,2548,4
34,2549,12
34,2550,6
34,2551,4
34,2552,12
34,2553,4
34,2554,4
34,2555,11
34,2556,16
34,2557,11
34,2558,1
34,2559,4
34,2560,4
34,2561,16
34,2562,4
34,2563,4
34,2564,1
34,2565,12
34,2566,15
34,2567,4
34,2568,4
34,2569,16
34,2570,4
34,2571,4
34,2572,4
34,2573,7
34,2576,4
34,2577,4
34,2578,12
34,2579,16
34,2580,4
34,2581,12
34,2582,4
34,2583,6
34,2584,12
34,2585,3
34,2586,4
34,2587,4
34,2589,4
34,2590,11
34,2591,16
34,2592,12
34,2593,4
34,2594,3
34,2595,12
34,2596,4
34,2597,12
34,2598,7
34,2599,4
34,2600,4
34,2601,4
34,2602,4
34,2603,7
34,2604,16
34,2605,4
34,2606,4
34,2607,4
34,2608,12
34,2609,4
34,2610,4
34,2611,4
34,2612,4
34,2613,4
34,2614,7
34,2615,4
34,2616,4
34,2617,4
34,2618,16
34,2619,2
34,2620,11
34,2621,1
34,2622,4
34,2623,1
34,2624,16
34,2625,4
34,2626,4
34,2627,16
34,2628,4
34,2629,1
34,2630,4
34,2631,1
34,2633,8
34,2634,4
34,2636,12
34,2637,12
34,2638,4
34,2639,15
34,2640,4
34,2642,12
34,2644,4
34,2645,2
34,2646,4
34,2647,4
34,2649,4
34,2650,4
34,2651,4
34,2652,3
34,2654,4
34,2655,12
34,2656,4
34,2658,1
34,2659,4
34,2660,12
34,2661,4
34,2662,4
34,2663,1
34,2664,4
34,2665,14
34,2666,4
34,2667,4
34,2668,7
34,2670,12
34,2671,3
34,2674,4
34,2675,7
34,2676,4
34,2677,4
34,2679,4
34,2680,1
34,2681,16
34,2682,4
34,2683,12
34,2684,3
34,2685,16
34,2686,12
34,2687,12
34,2688,12
34,2689,1
34,2690,12
34,2691,4
34,2692,4
34,2694,1
34,2695,16
34,2696,4
34,2697,4
34,2698,4
34,2699,3
34,2700,2
34,2701,4
34,2703,4
34,2704,4
34,2705,4
34,2706,4
34,2707,12
34,2708,12
34,2709,7
34,2710,12
34,2711,1
34,2712,12
34,2713,4
34,2714,1
34,2715,12
34,2716,16
34,2717,4
34,2718,4
34,2719,12
34,2720,4
34,2721,16
34,2722,12
34,2723,4
34,2724,12
34,2726,15
34,2727,4
34,2728,4
34,2730,4
34,2732,16
34,2733,7
34,2734,4
34,2735,4
34,2736,4
34,2737,11
34,2738,4
34,2739,16
34,2740,15
34,2741,12
34,2742,15
34,2744,4
34,2745,12
34,2746,4
34,2747,16
34,2748,4
34,2749,1
34,2750,4
34,2751,4
34,2752,11
34,2753,4
34,2754,2
34,2755,4
34,2756,4
34,2758,4
34,2759,4
34,2760,16
34,2763,12
34,2764,16
34,2765,4
34,2766,11
34,2768,11
34,2769,4
34,2770,4
34,2771,16
34,2772,11
34,2773,4
34,2774,12
34,2775,11
34,2776,4
34,2777,11
34,2778,4
34,2779,12
34,2780,16
34,2781,16
34,2782,15
34,2783,11
34,2784,11
34,2785,7
34,2786,16
34,2787,11
34,2789,4
34,2790,11
34,2791,11
34,2792,11
34,2794,4
34,2796,4
34,2797,4
34,2798,12
34,2799,11
34,2800,4
34,2802,12
34,2804,4
34,2805,11
34,2806,4
34,2807,7
34,2808,4
34,2809,4
34,2811,11
34,2813,11
34,2814,4
34,2815,11
34,2816,7
34,2817,11
34,2819,11
34,2820,4
34,2821,4
34,2822,12
34,2823,16
34,2824,4
34,2825,11
34,2826,11
34,2828,4
34,2829,11
34,2830,11
34,2832,11
34,2834,16
34,2835,4
34,2837,4
34,2838,16
34,2839,11
34,2840,4
34,2842,4
34,2843,11
34,2844,11
34,2845,11
34,2846,4
34,2847,12
34,2849,16
34,2850,11
34,2851,4
34,2852,12
